start	end	text
517000	519000	Хорошо.
519000	521000	Так, а вот эти планы питания,
521000	523000	они у тебя тоже какие-то готовы,
523000	525000	или ты тоже готовы?
525000	527000	Нет, нет, я вот именно, что у меня человек заполняет
527000	529000	ник питания сначала.
529000	531000	Я ему не рассказываю, что ему надо.
531000	533000	То есть я сначала говорю, 5 дней заполняем
533000	534000	дневник питания.
534000	536000	Во сколько проснулись, во сколько уснули,
536000	537000	во сколько поель.
537000	539000	Что и сколько примерно.
539000	541000	И потом по его дневнику уже я и даю рекомендации.
541000	543000	Мы уже начинаем обсуждать,
543000	544000	что здесь не так.
544000	546000	Знаешь, что не где-то форматика.
546000	548000	Ученка даже, чтобы человек сам как бы, да,
548000	550000	забрался, что у него тут не так.
550000	552000	Вот, решаем, что можно.
552000	554000	Движайшую, допустим, неделю,
554000	556000	две привычки, какие можно поменять, допустим,
556000	558000	да, и вот так потихонечку двигаемся.
558000	560000	То есть все это идет как бы, ну так,
560000	562000	параллельно, ненавязчиво, то есть человек
562000	564000	переходит на новые рельсы.
564000	566000	А вот эти КБЖ считают?
566000	568000	Вообще, я вообще, кстати, не работаю.
568000	570000	Я абсолютно не сторонницей этого.
570000	572000	Я вообще в этом никакого смысла не вижу,
572000	574000	потому что я и не работаю на же разжигание.
574000	576000	То есть я работаю на здоровье.
576000	578000	И для здоровья это вообще никакого значения не имеет.
578000	580000	Понял, понял.
580000	582000	Так, прогресс.
582000	584000	Как фиксируешь прогресс?
584000	586000	Вес, замеры,
586000	588000	фото, шаги,
588000	590000	солнцем и чувствием.
590000	592000	Ну вот как раз таки, потому что я сильно-то
592000	594000	на вену оснижения веса не работаю, как бы, да.
594000	596000	У меня, допустим, могут быть фотографии.
596000	598000	Это если как раз по лосанке, например,
598000	600000	там, да, вот,
600000	602000	по диастазу.
602000	604000	То есть это вот такой
604000	606000	замер специфический, так скажем.
606000	608000	Вот это могут быть иногда фотографии,
608000	610000	иногда просто цифры.
610000	612000	Вот и как раз таки вот в этих анкетах,
612000	614000	которые они заполняют. Там есть как бы цифры.
614000	616000	Вот.
616000	618000	И потом их можно заново заполнять
618000	620000	и смотреть динамику.
620000	622000	Вот как правило, очень объективно получается.
624000	626000	Хорошо, понял.
626000	628000	Так.
628000	630000	Оплаты, как у тебя организовано?
630000	632000	Разого, пакеты, подписки?
632000	634000	Подписок у меня нет.
634000	636000	У меня есть либо абонемент,
636000	638000	если человек в мини-группу приходит.
638000	640000	Если он персонально,
640000	642000	то, в основном, это разого.
642000	644000	Если это онлайн-сопровождение,
644000	646000	то там чаще именно что-то типа,
646000	648000	все-таки, да, пакета какого-то.
648000	650000	Ну, в смысле, что вот он, например,
650000	652000	сразу четыре тренировки оплачивает
652000	654000	или сразу восемь.
654000	656000	Там есть какое-то сопровождение.
656000	658000	Ну, ты пришла к этому,
658000	660000	что за тябимых какая-то была предсказуемость, да?
660000	662000	Ну, не сказать. Это просто не то,
662000	664000	что вы предсказуемость. Это изначально человеку
664000	666000	выбор. Ну, то есть, хочешь, будем с тобой
666000	668000	встречаться каждый раз, и ты мне 5 тысяч
668000	670000	платишь, как бы, вот. Но тебе же
670000	672000	лучше, если ты будешь платить всего лишь 3-500
672000	674000	и сразу купишь четыре тренировки.
674000	676000	Я понимаю, что ты серьезно настроен,
676000	678000	как мне тренировки, четыре, как бы,
678000	680000	встречи. И я понимаю,
680000	682000	что ты серьезно настроен, и мы работаем
682000	684000	без перерывов, как бы, да, то есть,
684000	686000	тогда основательнее получается.
686000	688000	Потому что те, кто разого, с одной стороны, мне выгоднее,
688000	690000	потому что мне дороже заплатит.
690000	692000	Вот, но с другой стороны, конечно, стабильности,
692000	694000	как именно, в плане результата,
694000	696000	такое нету. Вот.
696000	698000	Поэтому вот так вот.
698000	700000	А то этих разовых я понял.
700000	702000	Нет, есть тех, кто ко мне просто приходит
702000	704000	не на сопровождение, а вот просто
704000	706000	пришли, позанимались, как бы, раз в неделю.
706000	708000	А еще два раза в неделю
708000	710000	они сами делают упражнение. То есть, у меня есть форма,
710000	712000	когда мы на видео записываем,
712000	714000	то, что они делают, то есть, они прям
714000	716000	свой телефон записывают, комплекс,
716000	718000	который мы осваиваем. Вот.
718000	720000	И потом они повторяют,
720000	722000	они обязательно уже дома это делают.
722000	724000	Вот. И тогда мы
724000	726000	по такому, ну, работаем, то есть, у нас
726000	728000	продвижение происходит за счет этого.
728000	730000	То есть, вот мы и разобрали первый комплекс,
730000	732000	они его освоили, мы двигаемся дальше,
732000	734000	там упражнение сложнее, да, то есть,
734000	736000	ну, терапевтический результат, как бы, дальше идет.
736000	738000	То есть, мы по-нарастающей, как бы, да, вот уже,
738000	740000	и в конечном итоге, в принципе,
740000	742000	за четыре таких встречи человек
742000	744000	выходит на все свои итоговые комплексы упражнений,
744000	746000	который может делать хоть всю жизнь.
746000	748000	Вот. И дальше хочет он уже к этому
748000	750000	добавляет какие-то еще нагрузки,
750000	752000	пошел в фитнес-зал, пошел на танцы.
752000	754000	Я просто консультирую, что, ну, желательно,
754000	756000	что нежелательно.
756000	758000	Ну, то есть, чтобы это было безопасно,
758000	760000	чтобы мы не потеряли результат в плане именно
760000	762000	терапевтического воздействия.
762000	764000	Ну, то есть, у меня нету цели привязать на всю жизнь
764000	766000	к себе человека, да, то есть, бывают такие,
766000	768000	кто вот восстановился, и пошли заниматься
768000	770000	дальше. Вот. И как бы, я их
770000	772000	к этому готовлю. А есть те,
772000	774000	кто вот восстановился, и дальше дома просто
774000	776000	хоть всю жизнь делают эту свою гимнастику,
776000	778000	которую они освоили, и все.
778000	780000	Чувствуются хорошо.
780000	782000	У него хорошо.
782000	784000	Хорошо, Тена.
784000	786000	Так, вопрос, как ты там
786000	788000	финансы учитываешь,
788000	790000	на долгах напоминаешь,
790000	792000	об продлении плавы напоминаешь?
792000	794000	Ну, у меня есть два формата.
794000	796000	Бывает,
796000	798000	я как-то, ну, бывает, что есть
798000	800000	именно предоплата, да, то есть,
800000	802000	человек, например, 50%
802000	804000	оплачивает, когда он записался,
804000	806000	50% уже на тренировке.
806000	808000	Если сопровождение,
808000	810000	то, соответственно, как бы, всю тавличку
810000	812000	происходит, вот, как-то
812000	814000	ну, не знаю,
814000	816000	у меня каких-то прям проблем нету,
816000	818000	что кто-то что-то мне должен был, то есть,
818000	820000	у меня всегда либо оплата до тренировки,
820000	822000	либо сразу после.
822000	824000	Ну, все, как естественным таким путем
824000	826000	происходит, да? Ну, да, у меня потому,
826000	828000	что, может быть, ли мама штаба небольшая,
828000	830000	ну, не знаю, ну, короче, у меня как-то так, да.
830000	832000	Так, вопрос про стек.
832000	834000	Это набор этих инструментов,
834000	836000	которым ты пользуешься.
836000	838000	Что тебя вот
838000	840000	раздражает в том, чем ты пользуешься?
840000	842000	Что бы тебе хотелось поменять?
844000	846000	Я, по-моему, в итоге что-то написала.
846000	848000	Ты написала, что
848000	850000	ты не понимаешь, что такое стек?
850000	852000	Нет, потом я, по-моему, что-то написала,
852000	854000	где-то было вопрос, что меня раздражает,
854000	856000	и я, по-моему, написала, что меня раздражает.
856000	858000	Ну, по-моему,
858000	860000	то, что я готова делегировать,
860000	862000	что именно какое-то контент,
862000	864000	вот работа с контентом,
864000	866000	работа, вот что-то такое,
866000	868000	то, что реально непосредственно с работой,
868000	870000	ну, с тренировками не связано.
870000	872000	Ну, это, конечно, очень сложно
872000	874000	найти такого человека,
874000	876000	еще и заработать на его зарплату,
876000	878000	поэтому, как бы, я поэтому и очень мало
878000	880000	этим занимаюсь, потому что, в целом,
880000	882000	мне даже это и нравится, может быть,
882000	884000	но у меня просто на это времени не хватает.
884000	886000	И как бы, это по остаточному принципу,
886000	888000	поэтому вот я это, когда делегировала,
888000	890000	я на это делегировала.
892000	894000	Хорошо, я понял.
894000	896000	Так, оплата у тебя как
896000	898000	наличкой через карту, через,
898000	900000	я не знаю, там...
900000	902000	Ну, у меня получается
902000	904000	кабинет самозанитого в Сбербанке.
904000	906000	И, в основном,
906000	908000	все плачут вот переводами,
908000	910000	либо наличными,
910000	912000	и я просто там формирую чеки.
912000	914000	Вот, у меня, в принципе,
914000	916000	есть возможность, чтобы кто-то
916000	918000	сплит, допустим.
918000	920000	Но я этим, пока, как-то активно
920000	922000	мне не пришлось пользоваться.
922000	924000	То есть, я в продамусе зарегистрировалась,
924000	926000	там в рабокассе зарегистрировалась,
926000	928000	чтобы еще из-за рубежа
928000	930000	принимать оплаты, но как-то вот
930000	932000	сразу это не получилось.
932000	934000	Именно из-за рубежа не прошла оплата,
934000	936000	поэтому
936000	938000	как-то не знаю.
938000	940000	Поэтому просто переводом опять мы делали.
940000	942000	То есть, народка,
942000	944000	платежаспособный сплит не понадобился,
944000	946000	из-за рубежа так себе.
946000	948000	Не очень доходит, да, деньги?
948000	950000	Ну да, я просто со сплитом
950000	952000	понимаешь это, когда ты масштабируешься,
952000	954000	когда ты уже прям это.
954000	956000	У меня еще внутренний барьер, понимаешь?
956000	958000	Я не сильно хочу, чтобы чеку какую-то рассрочку
958000	960000	залазила за моих занятий.
960000	962000	Я понимаю, да, да, это тоже такой фактор.
962000	964000	Поэтому, как бы,
964000	966000	я еще не говорю, не настолько
966000	968000	у меня масштаб, чтобы вот это вот прям...
968000	970000	Хотя, я готова к этому,
970000	972000	в принципе, так,
972000	974000	я очень готова уже все там попробовала,
974000	976000	сама поэтому сплиту оплатила,
976000	978000	чтобы проверить, как это сработает.
978000	980000	Все сработало нормально, как бы.
980000	982000	То есть, могу, если надо,
982000	984000	принять такую оплату.
984000	986000	У тебя, в принципе, сейчас Елисей,
986000	988000	ты с ним много времени, да?
988000	990000	Да, да, да.
990000	992000	Сейчас по мере того, как он вырастет,
992000	994000	станет более самостоятельным,
994000	996000	у тебя будет высвобождаться время, так, да?
996000	998000	Примерно, да. То есть, там все привязано к тому,
998000	1000000	что я его на занятия ввожу,
1000000	1002000	чтобы вот именно занять.
1002000	1004000	Так-то он, в плане, в саде ходит,
1004000	1006000	я его ввожу постоянно на занятия,
1006000	1008000	и это, соответственно,
1008000	1010000	занимает много времени.
1010000	1012000	Так, ты у нас
1012000	1014000	официально все делаешь,
1014000	1016000	без всяких вот этих вот...
1016000	1018000	Хорошо.
1018000	1020000	Так,
1020000	1022000	про рутину ты написала,
1022000	1024000	про движение.
1024000	1026000	Про рутину ты написала,
1026000	1028000	какое завтра бы отдала уже
1028000	1030000	движение.
1030000	1032000	Ну да, потому что, на самом деле, это рутина.
1032000	1034000	Это надо постоянно выкладывать что-то.
1034000	1036000	Ну как бы.
1036000	1038000	Когда у меня был человек,
1038000	1040000	который помогал мне, это было здорово,
1040000	1042000	на самом деле.
1042000	1044000	Хорошо.
1044000	1046000	Так,
1046000	1048000	где ты теряешь деньги и время?
1052000	1054000	Я так поняла,
1054000	1056000	что, наверное, теряю
1056000	1058000	на этапе, когда человек заявляется,
1058000	1060000	может быть, я не сразу понимала,
1060000	1062000	какой формат для него
1062000	1064000	доступен.
1064000	1066000	И, например, я могу ему предложить,
1066000	1068000	допустим, слишком дорогой формат,
1068000	1070000	ну, более эффективный, да?
1070000	1072000	И он вообще ничего не берет,
1072000	1074000	потому что он на этот формат, как бы, ну, не готов,
1074000	1076000	просто финансово.
1076000	1078000	А как бы я сейчас, ну, в последнее время,
1078000	1080000	я максимально разные варианты
1080000	1082000	предлагаю человеку, чтобы у него был выбор,
1082000	1084000	чтобы он мог и на недорогой
1084000	1086000	формат здесь, типа дороже,
1086000	1088000	и для себя на ходу перестроится,
1088000	1090000	как бы вот, когда я вот это
1090000	1092000	поняла для себя, то, в принципе, вот это
1092000	1094000	мне помогло.
1094000	1096000	Ну, второе, ну, как бы, потенциально
1096000	1098000	можно потерять, если, не все-таки,
1098000	1100000	зарубежных клиентов будет больше,
1100000	1102000	а я эти оплаты не научусь принимать.
1102000	1104000	Потому что, кстати, тогда у них пока не прошло.
1104000	1106000	То есть, в чем там была проблема, не знаю,
1106000	1108000	но и не так уж и много возможностей
1108000	1110000	экспериментировать с этим.
1110000	1112000	Вот.
1112000	1114000	Поэтому как бы вот здесь
1114000	1116000	можно, в теоретически,
1116000	1118000	потерять именно деньги.
1118000	1120000	А есть такое, что сейчас записался
1120000	1122000	и не пришел?
1122000	1124000	Ну, вот у меня с этим, на слава Богу, все хорошо,
1124000	1126000	потому что я, конечно, напоминаю,
1126000	1128000	во-первых, так, как бы, всегда,
1128000	1130000	то есть, я не рассчитываю, что человека
1130000	1132000	неделю назад записался и он придет.
1132000	1134000	То есть, я, конечно, на комму не спрашиваю,
1134000	1136000	все листили, да, как бы.
1136000	1138000	Или бы этот день, то есть, если человека что-то
1138000	1140000	получилось, то мы поблуждеваем, все перестроятся.
1140000	1142000	Вот.
1142000	1144000	Особенно, если берешь предоплату, так вообще чудесно,
1144000	1146000	по-любому придет, потому что предоплату
1146000	1148000	остается.
1148000	1150000	Поэтому как-то вот...
1150000	1152000	Ну, напоминаю-ки, да, у меня есть
1152000	1154000	СМС-ки какие-то там.
1154000	1156000	Я говорю, у меня же немного объема, поэтому
1156000	1158000	я как бы это все в ручном режиме делаю.
1158000	1160000	У тебя где-то 11-20 человек,
1160000	1162000	10-20 вот так вот, да, сейчас?
1162000	1164000	Да, у меня просто есть,
1164000	1166000	кто постоянно в руках ходит.
1166000	1168000	Это
1168000	1170000	4-5
1170000	1172000	утренних, и там, условно говоря,
1172000	1174000	5 дневных,
1174000	1176000	это 10 человек, которые все время в группы
1176000	1178000	ходят. Ну, кто-то может не прийти
1178000	1180000	там, да, то есть, ну, вот так.
1180000	1182000	И персональных, которые хотя бы, ну,
1182000	1184000	там, раз в месяц, я с ним встречаюсь,
1184000	1186000	наверное, еще человек
1186000	1188000	наберется 5 вот так вот.
1188000	1190000	То есть, этого 15 человек,
1190000	1192000	наверное, ну, именно просто,
1192000	1194000	которых я вот разных вижу за месяц,
1194000	1196000	скажем так. А сколько уже не придут,
1196000	1198000	кто-то 2 раза в неделю приходит в группу,
1198000	1200000	кто-то раз в неделю на персоналку.
1200000	1202000	А они как,
1202000	1204000	к тебе записываются предварительно?
1204000	1206000	Ну, конечно, да.
1206000	1208000	По группам табильно ходят, да?
1208000	1210000	Нет, они все равно должны записаться.
1210000	1212000	То есть, у меня уже просто
1212000	1214000	все упрощено, так как небольшой поток
1214000	1216000	у меня просто есть час, и все.
1216000	1218000	Я спрашиваю девочке, кого завтра жду.
1218000	1220000	Если каждый только один человек, то мы это меняем,
1220000	1222000	они уже знают. То есть,
1222000	1224000	они знают, что если они записались,
1224000	1226000	не пришли, то оплата загорит.
1226000	1228000	Ну, как бы это все налажено.
1228000	1230000	Хорошо, понял.
1230000	1232000	Так.
1232000	1234000	ЦРМками
1234000	1236000	ты особо не пользовалась?
1236000	1238000	Или ты даже не знаешь, что это такое?
1238000	1240000	Ну, ты мне сказал,
1240000	1242000	что это такое?
1242000	1244000	ЦРМка это как
1244000	1246000	программа для управления взаимоотношения
1246000	1248000	с клиентами.
1248000	1250000	Ой, там, короче,
1250000	1252000	клиенте,
1252000	1254000	а каждым контакте с ним,
1254000	1256000	динамика прохождения, его по всяким этапам.
1256000	1258000	Нет, единственное,
1258000	1260000	что вот в Бизоним,
1260000	1262000	когда я именно набирала онлайн курсы,
1262000	1264000	ну там я видела, да, сколько у меня
1264000	1266000	учеников, как они проходят уроки,
1266000	1268000	а собирают ли комментарии,
1268000	1270000	какие уроки открываются, там
1270000	1272000	вспомнили анкеты, ну вот это вот так.
1272000	1274000	Самое, наверное, прибереженное к тому, что было.
1274000	1276000	Угу.
1276000	1278000	Угу.
1278000	1280000	Насколько для тебя
1280000	1282000	актуально важно,
1282000	1284000	чтобы в приложении была форма,
1284000	1286000	куда он мог записывать свои данные
1286000	1288000	самостоятельно?
1290000	1292000	Ну вот у меня, наверное, нет,
1292000	1294000	конкретно в текущих условиях.
1294000	1296000	Угу.
1296000	1298000	Допустим, когда онлайн курсы были,
1298000	1300000	то там, например, да, надо было, допустим,
1300000	1302000	ну, то сам анкету заполните,
1302000	1304000	в этой анкете, в принципе, еще написано,
1304000	1306000	да, и так далее.
1306000	1308000	Угу.
1308000	1310000	Нет, ну сейчас же, кстати, они у меня
1310000	1312000	сами анкеты заполняют, то есть вот они
1312000	1314000	в анкете там все это есть, все болячки там,
1314000	1316000	я не знаю, прям все конкретные
1316000	1318000	вопросы, чтобы я все поняла про человеку,
1318000	1320000	то есть он все сам это там заполняет.
1320000	1322000	Угу.
1322000	1324000	Я понял. Так, скажи,
1324000	1326000	сколько в среднем клиент платится
1326000	1328000	за сопровождение в месяц? Ну, ориентировочно.
1328000	1330000	Ну, если получается
1330000	1332000	это
1332000	1334000	мини-группа, то
1334000	1336000	шесть тысяч где-то примерно
1336000	1338000	получается. Это я слышу там того,
1338000	1340000	что он, честно, не каждый раз
1340000	1342000	приходит. Ну, там, например,
1342000	1344000	их десяти тренировок пришел на восемь,
1344000	1346000	допустим, за месяц.
1346000	1348000	Вот, ну где-то получается вот тысяч
1348000	1350000	шесть. Угу.
1350000	1352000	Вот есть этот персональщик,
1352000	1354000	только правило же, они ко мне не часто
1354000	1356000	приходят. Угу. То есть, получается,
1356000	1358000	что это где-то пять, либо
1358000	1360000	десять тысяч в месяц. Ну, десять, это
1360000	1362000	там уже редко. То есть, скорее, вот
1362000	1364000	я так и посчитала, что где-то у меня
1364000	1366000	тысяч пять, шесть, наверное, в месяц
1366000	1368000	мне клиент в среднем отдает.
1368000	1370000	Угу. Я понял. То есть,
1370000	1372000	индивидуальчик
1372000	1374000	это, в принципе, там за одну встречу,
1374000	1376000	там, порядка, пять тысяч,
1376000	1378000	а эти, там,
1378000	1380000	что-то получается, пятьсот-сосот
1380000	1382000	за занятие, да, в группе? Не,
1382000	1384000	у меня получается в группе занятия стоят
1384000	1386000	восемьсот, либо семьсот.
1386000	1388000	То есть, во взроса восемьсот, в детской
1388000	1390000	восемьсот, если обанимент,
1390000	1392000	то там чуть дешевле. Угу.
1392000	1394000	А встреча персональная стоят
1394000	1396000	минимум две пятьсот, максимум
1396000	1398000	пять. То есть, ну, там, в зависимости
1398000	1400000	это за одну встречу, в зависимости
1400000	1402000	там от того, чем мы конкретно занимаемся.
1402000	1404000	Угу.
1404000	1406000	И, соответственно, может быть, вот за две пятьсот
1406000	1408000	человек ко мне может раз неделю приходить. У меня есть такой человек.
1408000	1410000	Угу. Есть кто-то, допустим,
1410000	1412000	два раза в месяц пришел, мы все разобрали
1412000	1414000	и все, я его отпустила. Угу.
1414000	1416000	Ну, и другой, какой-нибудь появился, в котором тоже два раза в месяц.
1416000	1418000	А есть тот, который раз в месяц за пять
1418000	1420000	ко мне обращается. Угу.
1420000	1422000	Угу. Поэтому и получается, что
1422000	1424000	у меня где-то пять тысяч в среднем в месяц
1424000	1426000	каждый человек, вот кто у меня есть,
1426000	1428000	составляет так примерно. Угу.
1428000	1430000	Хорошо.
1430000	1432000	Так, вот сейчас вопрос такой немножко
1432000	1434000	сложный тебе задать его, потому что
1434000	1436000	ты говоришь на тридцать процентов занятом.
1436000	1438000	Да.
1438000	1440000	Вопрос.
1440000	1442000	Ну, ты его читала, вот сколько
1442000	1444000	ты готов платить в месяц за сервис,
1444000	1446000	который экономит 3-5 часов в неделю,
1446000	1448000	помогает удерживать клиента.
1448000	1450000	Угу.
1450000	1452000	Вот ты говоришь, сейчас у тебя где-то в неделю
1452000	1454000	в общей сложности где-то час идет,
1454000	1456000	уходит на эту операционку.
1456000	1458000	Соответственно, в три раза увеличить
1458000	1460000	получится три часа.
